6403710	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_101/sanitization/random_sanitized_corpus.jsonl
6400724	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr05/sanitization/conditional_nll_sanitized_corpus.jsonl
6395892	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr10/sanitization/conditional_nll_candidate_scores.jsonl
6385090	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr10/sanitization/gainratio_sanitized_corpus.jsonl
6345927	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/gemma2_2b_base/conditions/gemma2_2b_base_fpr05/sanitization/gainratio_candidate_scores.jsonl
6331213	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr10/sanitization/conditional_nll_sanitized_corpus.jsonl
6178280	/root/autodl-tmp/ragwm_storage/github_export_20260829/manifests/ORIGINAL_OUTPUT_SHA256SUMS.txt
5858283	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr05/sanitization/conditional_nll_candidate_scores.jsonl
5822446	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/chromadb_db/651b746a-8337-4ae5-965d-f7035870736d/index_metadata.pickle
5597517	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr025/sanitization/conditional_nll_candidate_scores.jsonl
5524713	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr01/sanitization/conditional_nll_candidate_scores.jsonl
5146426	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/metrics/conditional_nll_complete_report.json
4849032	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/audit/final_exit/20260821T123006Z/final_file_inventory.tsv
4736450	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/metrics/retrieval_utility_frozen.json
4730026	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/metrics/multibudget_retrieval_utility_paired_bootstrap.json
4077535	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/context_length_ablation_qwen2_5_7b_aligned_scores.json
4061784	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/output/wm_prepare/nfcorpus/relation_list_llm.json
3783870	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_aligned_sensitivity/metrics/retrieval_utility_frozen_20260801.json
3715982	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/context_length_ablation_qwen2_5_7b_scores.json
3715982	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/context_ablation_misaligned_20260605_131245/context_length_ablation_qwen2_5_7b_scores.json
2489464	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/nfcorpus_delta_loss_scores_qwen2_5_7b_v4.json
2318449	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/nfcorpus_contriever_cosine_scores_v4.json
2232065	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_nfcorpus_k3_v4.json
1806917	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/model_scale_ablation_aligned_all_datasets_scores.json
1486923	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/localization/nfcorpus_same_position_current_scores.json
1455052	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/chromadb_db/651b746a-8337-4ae5-965d-f7035870736d/link_lists.bin
1375675	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/aligned_sensitivity/nfcorpus_aligned_scores.json
1325451	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/nfcorpus_strict_qwen_gainratio_scores.json
1270415	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/nfcorpus_strict_contriever_cosine_scores.json
1234999	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_nfcorpus_strict_v1.json
1125353	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/output/wm_prepare/nfcorpus/entities_dict_llm.json
1098507	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr10/sanitization/conditional_nll_deletion_log.jsonl
1075481	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_404/sanitization/random_deletion_log.jsonl
1073666	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_505/sanitization/random_deletion_log.jsonl
1070086	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_101/sanitization/random_deletion_log.jsonl
1070077	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_202/sanitization/random_deletion_log.jsonl
1066635	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_303/sanitization/random_deletion_log.jsonl
890084	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/nq_sampled_strict_v2_qwen_gainratio_scores.json
834693	/root/autodl-tmp/ragwm_storage/github_export_20260829/src/tools/RAGWM_qwen2_5_14b_cross_detector_v1_20260820/inputs/trec_aligned_qwen_v1_scores.json
834693	/root/autodl-tmp/ragwm_storage/github_export_20260829/src/tools/RAGWM_pairwise_qwen_deepseek_v2_20260819/inputs/trec_aligned_qwen_v1_scores.json
834693	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_trec_covid_aligned_v1/scores/aligned_qwen_v1/trec_aligned_qwen_v1_scores.json
815627	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/nq_sampled_strict_v2_contriever_cosine_scores.json
795627	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/conditions/qwen2_5_14b_base_fpr05/metrics/SANITIZATION_RECORDS_SHA256SUMS.txt
783460	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/audit_inventory/e2_audit_inventory.md
782960	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_nq_sampled_strict_v1.json
780527	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_nq_sampled_strict_v2.json
774392	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/trec_delta_loss_scores_qwen2_5_7b.json
759121	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/trec_delta_loss_scores_distilgpt2.json
759052	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/trec_delta_loss_scores_gpt2_medium.json
727910	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/deepseek_llm_7b_base/scores/deepseek_nfcorpus_aligned_scores.json
722374	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/gemma2_2b_base/scores/gemma_nfcorpus_aligned_scores.json
718482	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/scores/qwen14b_nfcorpus_aligned_scores.json
705027	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/trec_contriever_cosine_scores.json
684000	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/chromadb_db/651b746a-8337-4ae5-965d-f7035870736d/length.bin
679914	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditional_nll_results_for_review_20260828.tar.gz
669177	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_trec_covid_aligned_v1/boundary/trec_boundary_aligned_v1.json
660933	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_trec_k5_v3_BACKUP_20260602_152707.json
660933	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_trec_k5_v3.json
611323	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/deepseek_llm_7b_base/scores/deepseek_trec_aligned_scores.json
605763	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/gemma2_2b_base/scores/gemma_trec_aligned_scores.json
601765	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/scores/qwen14b_trec_aligned_scores.json
570381	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/conditions/qwen2_5_14b_base_fpr05/logs/07c_check_record_hashes.log
513207	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr05/sanitization/conditional_nll_deletion_log.jsonl
430928	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_trec_k5.json
357453	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/semantic_cliff/boundary_trec_k5_v2.json
336808	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_202/sanitization/random_deletion_log.jsonl
336239	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_505/sanitization/random_deletion_log.jsonl
335868	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_303/sanitization/random_deletion_log.jsonl
331997	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_404/sanitization/random_deletion_log.jsonl
326672	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_101/sanitization/random_deletion_log.jsonl
299555	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_delete/sanitization/gainratio_deletion_log.jsonl
269316	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/logs/run_all.log
248182	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr10/sanitization/gainratio_deletion_log.jsonl
230670	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/conditions/conditional_nll_fpr025/sanitization/conditional_nll_deletion_log.jsonl
213665	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/logs/04_unified_verifier_refresh.log
201756	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/output/wm_prepare/nfcorpus/relation_type_llm.json
201315	/root/autodl-tmp/ragwm_storage/github_export_20260829/src/tools/RAGWM_qwen2_5_14b_cross_detector_v1_20260820.zip
197624	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_trec_covid_aligned_v1/conditions/e0_watermarked_full50/basepath/wm_generate/trec-covid/10/wmuint_doc.json
197624	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_trec_covid_aligned_v1/conditions/e0_smoke/basepath/wm_generate/trec-covid/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/restored/strict_snapshot/root/autodl-tmp/ragwm_storage/output/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_505/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_404/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_303/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_202/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_baselines/seed_101/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_505/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_404/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_303/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_202/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e3_random_aligned_v2/seed_101/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_delete/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e2_gainratio_aligned_sensitivity/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e1_oracle_restore/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e0_watermarked_smoke/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/historical/sanitization_e2e_nf_strict_v1/conditions/e0_watermarked_before/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/watermarked/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed505/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed404/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed303/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed202/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/random_gainratio_fpr05_seed101/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/oracle_restore/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/formal/gainratio_random_final_verifier_v1_20260829/verifier_campaign/conditions/gainratio_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr10/basepath_failed401_20260818T150857Z/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr10/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr025/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr01/basepath_invalid_unknown30_20260818T143104Z/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/conditions/qwen25_7b_fpr01/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/audits/current_provider_verifier_audit_v1_20260818/conditions/fpr05_current_provider/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/audits/current_provider_verifier_audit_v1_20260818/conditions/e1_current_provider/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/sanitization_multibudget_nf_aligned_v1/audits/current_provider_verifier_audit_v1_20260818/conditions/e0_current_provider/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/qwen2_5_14b_base/conditions/qwen2_5_14b_base_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/gemma2_2b_base/conditions/gemma2_2b_base_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/cross_detector_lm_robustness_v1/deepseek_llm_7b_base/conditions/deepseek_llm_7b_base_fpr05/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/watermarked/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed505/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed404/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
180885	/root/autodl-tmp/ragwm_storage/github_export_20260829/results/extensions/conditional_nll_e2e_nf_v1_20260828/verifier_refresh/conditions/random_fpr05_seed303/basepath/wm_generate/nfcorpus/10/wmuint_doc.json
